Benchmark_set,Instance Group,Instance,Vanilla Time,Vanilla #Opt,Vanilla UB,Vanilla LB,Vanilla Gap,Vanilla CG Iter,Adaptive Time,Adaptive #Opt,Adaptive UB,Adaptive LB,Adaptive Gap,Adaptive CG Iter,Adaptive Heur Calls,Heur Success %,Adaptive Time to Best
MUTER_ONCAN,50_24_8.txt,50_24_8,3601.86,0,3460.00,1211.03,65.00,443.0,3600.49,0,3460.00,1211.56,64.98,542.0,195.0,35.98,0.00
MUTER_ONCAN,50_24_3.txt,50_24_3,3605.97,0,3613.20,1368.33,62.13,370.0,3600.28,0,3613.20,1368.74,62.12,520.0,215.0,41.35,0.00
MUTER_ONCAN,50_24_7.txt,50_24_7,3606.59,0,3510.40,1173.80,66.56,423.0,3603.47,0,3510.40,1173.91,66.56,600.0,256.0,42.67,0.00
MUTER_ONCAN,50_24_9.txt,50_24_9,3608.62,0,3734.40,1333.60,64.29,373.0,3604.3,0,3734.40,1334.02,64.28,525.0,232.0,44.19,0.00
MUTER_ONCAN,50_24_0.txt,50_24_0,3603.35,0,3748.00,1379.28,63.20,385.0,3609.58,0,3748.00,1379.68,63.19,480.0,184.0,38.33,0.00
MUTER_ONCAN,50_24_6.txt,50_24_6,3600.7,0,3497.60,1150.13,67.12,416.0,3614.18,0,3497.60,1150.66,67.10,572.0,234.0,40.91,0.00
MUTER_ONCAN,50_24_2.txt,50_24_2,3610.83,0,3529.60,1341.28,62.00,396.0,3604.22,0,3529.60,1342.15,61.97,535.0,202.0,37.76,0.00
MUTER_ONCAN,50_24_5.txt,50_24_5,3604.72,0,3716.00,1349.75,63.68,404.0,3610.47,0,3716.00,1350.47,63.66,552.0,236.0,42.75,0.00
MUTER_ONCAN,50_24_4.txt,50_24_4,3600.48,0,3770.00,1438.50,61.84,321.0,3617.84,0,3770.00,1438.71,61.84,423.0,174.0,41.13,0.00
MUTER_ONCAN,50_24_1.txt,50_24_1,3609.31,0,3510.00,1212.75,65.45,447.0,3611.36,0,3510.00,1213.10,65.44,614.0,242.0,39.41,0.00
