problem type,benchmark set,filename,number of orders,capacity,random seed,policy,opt?,UB,LB,time [s]
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C30\5l-30-30-0.txt,30,30,0,optimal,TRUE,6.05,6050,1427.69
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C30\5l-30-30-1.txt,30,30,1,optimal,TRUE,6.122,6122,3600
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C30\5l-30-30-2.txt,30,30,2,optimal,TRUE,6.712,6712,3600
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C30\5l-30-30-3.txt,30,30,3,optimal,TRUE,7.283,7283,3600
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C30\5l-30-30-4.txt,30,30,4,optimal,TRUE,8.595,8595,3600
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C30\5l-30-30-5.txt,30,30,5,optimal,TRUE,8.18,8180,3600
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C30\5l-30-30-6.txt,30,30,6,optimal,TRUE,6.167,6167,3600
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C30\5l-30-30-7.txt,30,30,7,optimal,TRUE,7.48,7480,3600
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C30\5l-30-30-8.txt,30,30,8,optimal,TRUE,6.533,6533,3600
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C30\5l-30-30-9.txt,30,30,9,optimal,TRUE,6.05,6050,3600
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C45\6l-30-45-0.txt,30,45,0,optimal,FALSE,5.14,5116.6,3600
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C45\6l-30-45-1.txt,30,45,1,optimal,FALSE,5.027,5025.6,3600
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C45\6l-30-45-2.txt,30,45,2,optimal,FALSE,4.722,4700.34,3600
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C45\6l-30-45-3.txt,30,45,3,optimal,TRUE,4.919,4919,3600
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C60\7l-30-60-1.txt,30,60,1,optimal,FALSE,4.045,3849.63,3600
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C60\7l-30-60-2.txt,30,60,2,optimal,FALSE,3.528,3500.76,3600
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C60\7l-30-60-3.txt,30,60,3,optimal,TRUE,3.452,3451.78,3600
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C60\7l-30-60-6.txt,30,60,6,optimal,FALSE,3.481,3440.48,3600
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C75\8l-30-75-0.txt,30,75,0,optimal,FALSE,3.089,2958.38,3600
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C75\8l-30-75-4.txt,30,75,4,optimal,FALSE,3.475,3051.57,3600
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C75\8l-30-75-5.txt,30,75,5,optimal,FALSE,3.254,3253.28,3600
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C75\8l-30-75-6.txt,30,75,6,optimal,FALSE,3.033,3002.07,3600
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C75\8l-30-75-7.txt,30,75,7,optimal,FALSE,3.05,2843.86,3600
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C75\8l-30-75-8.txt,30,75,8,optimal,FALSE,3,2804.93,3600
OrderBatching,HENN,Instances_uniform\Instances_Largest_Gap\LG_O30_C75\8l-30-75-9.txt,30,75,9,optimal,FALSE,2.985,2776.59,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O30_C30\25s-30-30-4.txt,30,30,4,optimal,TRUE,6.613,6613,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O30_C30\25s-30-30-5.txt,30,30,5,optimal,TRUE,6.682,6682,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O30_C30\25s-30-30-6.txt,30,30,6,optimal,TRUE,6.888,6888,3600
