problem type,benchmark set,filename,number of orders,capacity,random seed,policy,opt?,UB,LB,time [s]
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O90_C75\68s-90-75-9.txt,90,75,9,optimal,FALSE,8.992,5620.47,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O90_C75\68s-90-75-8.txt,90,75,8,optimal,FALSE,9.107,6735.57,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O90_C75\68s-90-75-7.txt,90,75,7,optimal,FALSE,9.387,-4.5E+13,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O90_C75\68s-90-75-6.txt,90,75,6,optimal,FALSE,9.02,5878.3,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O90_C75\68s-90-75-5.txt,90,75,5,optimal,FALSE,8.727,4342.21,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O90_C75\68s-90-75-4.txt,90,75,4,optimal,FALSE,9.106,6199.23,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O90_C75\68s-90-75-3.txt,90,75,3,optimal,FALSE,8.721,2912.52,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O90_C60\67s-90-60-6.txt,90,60,6,optimal,FALSE,10.51,8017.97,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O90_C60\67s-90-60-5.txt,90,60,5,optimal,FALSE,11.143,8446.72,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O90_C60\67s-90-60-4.txt,90,60,4,optimal,FALSE,9.881,5641.92,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O90_C60\67s-90-60-3.txt,90,60,3,optimal,FALSE,11.023,7579.88,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O90_C60\67s-90-60-1.txt,90,60,1,optimal,FALSE,10.922,8850.84,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O90_C45\66s-90-45-9.txt,90,45,9,optimal,FALSE,14.092,11735.8,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O90_C45\66s-90-45-8.txt,90,45,8,optimal,FALSE,14.129,10258.2,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O90_C45\66s-90-45-7.txt,90,45,7,optimal,FALSE,13.97,-4.5E+13,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O90_C45\66s-90-45-3.txt,90,45,3,optimal,FALSE,14.185,11169,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O90_C45\66s-90-45-2.txt,90,45,2,optimal,FALSE,13.455,-4.5E+13,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O90_C45\66s-90-45-1.txt,90,45,1,optimal,FALSE,14.236,11747.7,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O90_C45\66s-90-45-0.txt,90,45,0,optimal,FALSE,13.593,12125.2,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O90_C30\65s-90-30-9.txt,90,30,9,optimal,FALSE,18.784,18781.9,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O90_C30\65s-90-30-7.txt,90,30,7,optimal,TRUE,21.09,21090,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O90_C30\65s-90-30-5.txt,90,30,5,optimal,FALSE,19.633,19631,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O90_C30\65s-90-30-4.txt,90,30,4,optimal,TRUE,19.108,19108,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O80_C75\64s-80-75-8.txt,80,75,8,optimal,FALSE,8.332,6242.42,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O80_C75\64s-80-75-7.txt,80,75,7,optimal,FALSE,7.869,4660.63,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O80_C75\64s-80-75-5.txt,80,75,5,optimal,FALSE,8.419,4774.73,3600
OrderBatching,HENN,Instances_uniform\Instances_S-Shape\SS_O80_C45\62s-80-45-3.txt,80,45,3,optimal,FALSE,12.266,9415.47,3600
